0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.19547321,-1.3917586,1.5807333,0.05830422,-0.40585503,-0.65754735,0.06399074,-0.55168366,0.7805413,0.34894332,0.5761673,-0.6563089,0.96911293,-0.7808895,-0.76369023,1.6475773,0.551606,-0.05185937,-1.7594223,-2.2290843,0.9297654,-0.31291756,-0.13879783,-2.346749,-1.8474026,-0.5897826,0.21211444,1.9989334,-0.45648706,-0.5571669,0.5597401,-0.87178975,1.2651734,-0.32189113,0.8539566,-1.493443,1.3693421,0.31656417,-1.0944662,-0.21664801,0.29318944,-0.22424755,-0.29301894,-1.2420907,-0.03938187,0.7385007,0.58160865,-0.3393172,0.72106797,-0.4752796,0.033423346,1.1469905,-0.010610147,-1.0043281,2.3868299,-0.70083326,0.49788916,1.0341268,0.56299746,0.37808394,-0.933248,0.81161994,2.0557,-0.7620708
0.19536094,-1.3918244,1.5802387,0.058482036,-0.40548763,-0.6576357,0.063976616,-0.55170226,0.7805743,0.34908167,0.5763763,-0.65654826,0.9693462,-0.78119916,-0.7634168,1.6477036,0.5514009,-0.051728513,-1.759218,-2.2288167,0.929269,-0.31251857,-0.13930862,-2.3471258,-1.8472725,-0.5897201,0.21214019,1.999114,-0.45673767,-0.557308,0.5592922,-0.8720282,1.2647992,-0.32246464,0.8539407,-1.4932079,1.3690547,0.3169189,-1.0942829,-0.21709113,0.29351702,-0.22439398,-0.29311877,-1.2426379,-0.03918431,0.7381823,0.5819257,-0.3392703,0.72126204,-0.47530493,0.03370108,1.147179,-0.0100201685,-1.0041157,2.3871908,-0.70114386,0.49821863,1.0342556,0.56279874,0.3784732,-0.93311656,0.81141454,2.0555463,-0.76178586
0.19488,-1.3921467,1.5788033,0.05900026,-0.40453118,-0.65783066,0.063866675,-0.5517763,0.7805149,0.34942776,0.57689595,-0.65737057,0.97011244,-0.7819945,-0.76250607,1.6481068,0.55093694,-0.05130881,-1.7587447,-2.2280438,0.92793506,-0.31115937,-0.14075737,-2.3481064,-1.8466487,-0.5896527,0.21210852,1.9996514,-0.4573018,-0.5579173,0.5580814,-0.87270176,1.2638037,-0.32421705,0.8539048,-1.492638,1.3681934,0.31782258,-1.0938836,-0.2184006,0.29441494,-0.22469875,-0.2933376,-1.2442646,-0.038636114,0.7373482,0.58269763,-0.33914372,0.72178537,-0.47531977,0.034586165,1.1476679,-0.008290898,-1.0035814,2.3881764,-0.7020918,0.4992615,1.034608,0.5624469,0.37969807,-0.93265986,0.8108821,2.0549705,-0.76092756
0.19545762,-1.3917696,1.5805496,0.058385532,-0.40570566,-0.6576043,0.06400987,-0.5516873,0.78056556,0.34899545,0.57626593,-0.65637666,0.9691869,-0.78103125,-0.76359797,1.6476152,0.5515231,-0.051812764,-1.7593408,-2.2289777,0.9295576,-0.31277445,-0.13898404,-2.3469043,-1.8473754,-0.58975136,0.21214473,1.9989884,-0.45659477,-0.55718815,0.5595402,-0.8718875,1.2650225,-0.32209527,0.8539522,-1.493347,1.3692368,0.31672248,-1.0943768,-0.21682395,0.293306,-0.22431888,-0.29307446,-1.2423153,-0.039323833,0.73838484,0.5817467,-0.33927613,0.7211473,-0.47529522,0.033530798,1.1470795,-0.010393536,-1.0042427,2.386976,-0.70095146,0.4979998,1.0341638,0.56289726,0.37821192,-0.93320376,0.81153065,2.055664,-0.761956
0.19487995,-1.3921466,1.5788031,0.059000257,-0.40453112,-0.65783066,0.06386666,-0.5517763,0.78051484,0.3494277,0.57689595,-0.65737045,0.9701123,-0.7819944,-0.762506,1.6481066,0.5509369,-0.051308826,-1.7587447,-2.2280436,0.927935,-0.31115937,-0.14075737,-2.3481061,-1.8466487,-0.5896526,0.2121085,1.9996514,-0.45730174,-0.55791724,0.5580814,-0.87270176,1.2638037,-0.32421702,0.85390466,-1.4926378,1.3681934,0.31782252,-1.0938835,-0.21840061,0.2944149,-0.22469872,-0.2933376,-1.2442646,-0.03863612,0.73734796,0.58269763,-0.33914363,0.7217853,-0.47531968,0.03458615,1.1476679,-0.008290887,-1.0035813,2.388176,-0.7020918,0.4992614,1.034608,0.5624469,0.37969804,-0.9326596,0.81088203,2.0549705,-0.76092756
0.19399828,-1.3929052,1.5755928,0.060230613,-0.40241477,-0.65822196,0.063738525,-0.5518541,0.78056985,0.35038012,0.5780704,-0.6591037,0.97183,-0.7839497,-0.7601596,1.6489222,0.5496299,-0.05025929,-1.7575378,-2.2262094,0.92468697,-0.30827585,-0.14407349,-2.3505576,-1.845411,-0.5894408,0.21205463,2.0006747,-0.45885298,-0.5591626,0.55527556,-0.8743863,1.2614621,-0.32841644,0.8537881,-1.4912598,1.3662423,0.32004544,-1.0930011,-0.22146268,0.29660723,-0.22540419,-0.29389188,-1.2478423,-0.03716882,0.7354532,0.58459073,-0.3387739,0.72321033,-0.4754585,0.03646191,1.1489643,-0.004288263,-1.0023487,2.3904107,-0.7042984,0.50162065,1.035238,0.56162083,0.3825021,-0.93164825,0.8094541,2.0536528,-0.7589402
-0.0036255554,-1.3819637,1.187429,0.38808408,-0.20211636,-0.89696145,0.13424185,-0.6588144,0.87410253,0.26558954,0.8775916,-0.85277474,1.2077694,-0.98211753,-0.56863785,1.8822688,0.46218002,0.06434897,-1.4953446,-1.9147924,0.53888726,0.08992857,-0.68889743,-2.4381995,-1.4928981,-0.5038068,0.07384627,1.8548641,-0.5663471,-0.99278134,0.57844603,-1.0426958,0.98147637,-0.87149805,0.4567131,-1.3824975,1.0297675,0.5750462,-0.6946079,-0.49284595,0.5823625,-0.17198604,-0.30483118,-1.7752562,-0.28685316,0.43612126,0.855199,-0.6164586,0.5092756,-0.11962581,0.12731124,1.2657106,0.52264345,-0.85179657,2.5908916,-0.9194378,0.8008864,1.0497284,0.5506333,0.57833004,-0.83288825,0.7886913,1.8460786,-0.023087336
0.19567728,-1.3913121,1.5786647,0.058938652,-0.40387434,-0.6583214,0.06441886,-0.55172026,0.7811637,0.3494831,0.57752585,-0.6567287,0.9695042,-0.7827816,-0.7636387,1.6479222,0.55057466,-0.051591776,-1.7580761,-2.2279167,0.92742527,-0.31212842,-0.14079739,-2.3485036,-1.8477975,-0.5887985,0.21298414,1.9996903,-0.45793363,-0.5567862,0.557401,-0.8726729,1.2632346,-0.32340237,0.85399973,-1.49206,1.3682443,0.31849837,-1.0932136,-0.21833807,0.2945999,-0.2252862,-0.29390708,-1.2443945,-0.038897492,0.73685026,0.5833775,-0.33882055,0.7216331,-0.47559294,0.034485266,1.1479456,-0.008537314,-1.0031464,2.3886883,-0.7018409,0.49873883,1.0346622,0.56097364,0.3791143,-0.9329864,0.810658,2.0557969,-0.7610706
0.19484042,-1.3922497,1.5786082,0.059127502,-0.4044283,-0.65784025,0.06388834,-0.55174905,0.7805131,0.349546,0.57694936,-0.65748256,0.97025496,-0.7821599,-0.76217103,1.6481423,0.5507864,-0.05118736,-1.7586588,-2.2278843,0.9276368,-0.31094837,-0.14099236,-2.3483417,-1.8465568,-0.5896879,0.21207155,1.9996499,-0.45746353,-0.5580124,0.5578674,-0.87290674,1.2636478,-0.32464346,0.8538974,-1.492551,1.3680502,0.31802836,-1.093861,-0.21867432,0.29458123,-0.22472957,-0.29337987,-1.2445092,-0.038447957,0.73726255,0.58284,-0.33905634,0.72199726,-0.47536665,0.034703653,1.1478027,-0.007959098,-1.0034866,2.388325,-0.7022766,0.4994635,1.0345583,0.5624504,0.3799384,-0.9325685,0.8107219,2.0548384,-0.76075864
0.19567724,-1.3913121,1.5786647,0.058938645,-0.40387434,-0.6583213,0.06441884,-0.5517202,0.7811636,0.34948307,0.5775258,-0.6567286,0.9695041,-0.7827816,-0.7636386,1.647922,0.5505746,-0.051591765,-1.758076,-2.2279162,0.92742515,-0.3121284,-0.14079733,-2.348503,-1.8477972,-0.58879846,0.2129841,1.9996902,-0.45793357,-0.5567861,0.5574009,-0.87267274,1.2632344,-0.32340232,0.8539995,-1.4920597,1.3682442,0.31849837,-1.0932136,-0.21833804,0.2945999,-0.22528622,-0.29390705,-1.2443943,-0.038897485,0.73685014,0.58337736,-0.33882046,0.7216329,-0.47559285,0.03448526,1.1479455,-0.008537327,-1.0031464,2.388688,-0.7018408,0.4987388,1.0346621,0.5609736,0.37911427,-0.9329862,0.810658,2.0557964,-0.76107043
